section,table,schema_scope,schema_path,loc_path
BinDataCompressed,BATTLE_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_GLOBAL_CONFIG.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\BATTLE_GLOBAL_CONFIG.bytes
BinDataCompressed,BATTLE_GUIDE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\BATTLE_GUIDE_CONF.json,
BinDataCompressed,BATTLE_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_ITEM_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\BATTLE_ITEM_CONF.bytes
BinDataCompressed,BATTLE_PASS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_PASS_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\BATTLE_PASS_CONF.bytes
BinDataCompressed,BATTLE_PASS_GIFT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_PASS_GIFT_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\BATTLE_PASS_GIFT_CONF.bytes
BinDataCompressed,BATTLE_PASS_REWARD_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\BATTLE_PASS_REWARD_CONF.json,
BinDataCompressed,BATTLE_PASS_THEME_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_PASS_THEME_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\BATTLE_PASS_THEME_CONF.bytes
BinDataCompressed,BATTLE_PASS_UI_COLOR,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_PASS_UI_COLOR.non,
BinDataCompressed,BATTLE_PASS_UI_THEME,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_PASS_UI_THEME.non,
BinDataCompressed,BATTLE_RULE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_RULE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\BATTLE_RULE_CONF.bytes
BinDataCompressed,BATTLE_TYPE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_TYPE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\BATTLE_TYPE_CONF.bytes
BinDataCompressed,BATTLE_USED_BY_TASK_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\BATTLE_USED_BY_TASK_CONF.json,
BinDataCompressed,BATTLEPASS_PURCHASE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLEPASS_PURCHASE_CONF.non,
BinDataCompressed,BEHAVIOR_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\BEHAVIOR_CONF.json,
BinDataCompressed,BLOCK_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\BLOCK_CONF.json,
BinDataCompressed,BLOOD_MONSTER_SKILLBANK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BLOOD_MONSTER_SKILLBANK_CONF.non,
BinDataCompressed,BOND_TAB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BOND_TAB_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\BOND_TAB_CONF.bytes
BinDataCompressed,BONUS_CONTAINER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BONUS_CONTAINER_CONF.non,
BinDataCompressed,BONUS_EVENT_POOL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BONUS_EVENT_POOL_CONF.non,
BinDataCompressed,BONUS_SHINING_STG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BONUS_SHINING_STG_CONF.non,
BinDataCompressed,BONUS_SPE_EVENT_POOL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BONUS_SPE_EVENT_POOL_CONF.non,
BinDataCompressed,BONUSCATCH_REFRESH_RULE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BONUSCATCH_REFRESH_RULE_CONF.non,
BinDataCompressed,BOSS_CHALLENGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BOSS_CHALLENGE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\BOSS_CHALLENGE_CONF.bytes
BinDataCompressed,BOSS_CHALLENGE_EVENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BOSS_CHALLENGE_EVENT_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\BOSS_CHALLENGE_EVENT_CONF.bytes
BinDataCompressed,BOSS_SKILLS_MAP_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\BOSS_SKILLS_MAP_CONF.json,
BinDataCompressed,BP_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BP_GLOBAL_CONFIG.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\BP_GLOBAL_CONFIG.bytes
BinDataCompressed,BREAK_NUMBER_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\BREAK_NUMBER_CONF.json,
BinDataCompressed,BREAK_REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BREAK_REWARD_CONF.non,
BinDataCompressed,BUFF_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BUFF_CONF.non,
BinDataCompressed,BUFF_TYPE,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\BUFF_TYPE.json,
BinDataCompressed,BUFFBASE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BUFFBASE_CONF.non,
BinDataCompressed,BUTTON_SETTING_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BUTTON_SETTING_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\BUTTON_SETTING_CONF.bytes
BinDataCompressed,CAMERA_MOVE_LITE,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\CAMERA_MOVE_LITE.json,
BinDataCompressed,CAMERA_SKIN_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\CAMERA_SKIN_CONF.non,
BinDataCompressed,CAMP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\CAMP_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\CAMP_CONF.bytes
BinDataCompressed,CAMP_CONTENT_NPC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\CAMP_CONTENT_NPC_CONF.non,
BinDataCompressed,CAMP_LEVELUP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\CAMP_LEVELUP_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\CAMP_LEVELUP_CONF.bytes
BinDataCompressed,CAMP_PET_REPORT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\CAMP_PET_REPORT_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\CAMP_PET_REPORT_CONF.bytes
BinDataCompressed,CARD_ADVENTURE_RECORD_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\CARD_ADVENTURE_RECORD_CONF.json,
BinDataCompressed,CARD_ICON_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\CARD_ICON_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\CARD_ICON_CONF.bytes
BinDataCompressed,CARD_LABEL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\CARD_LABEL_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\CARD_LABEL_CONF.bytes
BinDataCompressed,CARD_MODULE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\CARD_MODULE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\CARD_MODULE_CONF.bytes
BinDataCompressed,CARD_SKIN_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\CARD_SKIN_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\CARD_SKIN_CONF.bytes
BinDataCompressed,CATCH_CONDITION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\CATCH_CONDITION_CONF.non,
BinDataCompressed,CHALLENGE_GLOBAL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\CHALLENGE_GLOBAL_CONF.non,
BinDataCompressed,CHANNELCONTROLCONFIG,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\CHANNELCONTROLCONFIG.json,
BinDataCompressed,CHAPTER_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\CHAPTER_CONF.json,
BinDataCompressed,CHAT_EMOJI_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\CHAT_EMOJI_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\CHAT_EMOJI_CONF.bytes
BinDataCompressed,CHEER_POINT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\CHEER_POINT_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\CHEER_POINT_CONF.bytes
BinDataCompressed,CHINA_BENCHMARK_DEVICE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\CHINA_BENCHMARK_DEVICE_CONF.json,
BinDataCompressed,CLIENT_PUBLIC_CMD,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\CLIENT_PUBLIC_CMD.json,
BinDataCompressed,CLIMB_CHAPTER_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\CLIMB_CHAPTER_CONF.json,
BinDataCompressed,CLOSET_TAB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\CLOSET_TAB_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\CLOSET_TAB_CONF.bytes
BinDataCompressed,COLOR_RANDOM_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\COLOR_RANDOM_CONF.json,
BinDataCompressed,COMBAT_MECHANISM_BATTLE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\COMBAT_MECHANISM_BATTLE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\COMBAT_MECHANISM_BATTLE_CONF.bytes
BinDataCompressed,COMBAT_MECHANISM_TEACH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\COMBAT_MECHANISM_TEACH_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\COMBAT_MECHANISM_TEACH_CONF.bytes
BinDataCompressed,COMPETITION_RULE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\COMPETITION_RULE_CONF.non,
BinDataCompressed,CONTESTANT_REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\CONTESTANT_REWARD_CONF.non,
BinDataCompressed,DAILY_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\DAILY_GLOBAL_CONFIG.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\DAILY_GLOBAL_CONFIG.bytes
BinDataCompressed,DAILY_TASK_REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\DAILY_TASK_REWARD_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\DAILY_TASK_REWARD_CONF.bytes
BinDataCompressed,DEFAULT_BUTTON_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\DEFAULT_BUTTON_CONF.json,
BinDataCompressed,DESC_NOTE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\DESC_NOTE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\DESC_NOTE_CONF.bytes
BinDataCompressed,DIALOGUE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\DIALOGUE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\DIALOGUE_CONF.bytes
BinDataCompressed,DIALOGUE_ONLY_OPTION_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\DIALOGUE_ONLY_OPTION_CONF.json,
BinDataCompressed,DIALOGUE_ORDER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\DIALOGUE_ORDER_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\DIALOGUE_ORDER_CONF.bytes
BinDataCompressed,DIALOGUE_USED_BY_TASK_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\DIALOGUE_USED_BY_TASK_CONF.json,
BinDataCompressed,DUNGEON_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\DUNGEON_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\DUNGEON_CONF.bytes
BinDataCompressed,DUNGEON_STAGE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\DUNGEON_STAGE.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\DUNGEON_STAGE.bytes
BinDataCompressed,EFFECT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\EFFECT_CONF.non,
BinDataCompressed,EGG_TYPE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\EGG_TYPE_CONF.non,
BinDataCompressed,ENTERBATTLE_BUFF_PRIORITY,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ENTERBATTLE_BUFF_PRIORITY.non,
BinDataCompressed,EQS_BOX_EXPORT,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\EQS_BOX_EXPORT.json,
BinDataCompressed,EVENT_BASE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\EVENT_BASE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\EVENT_BASE_CONF.bytes
BinDataCompressed,EXCHANGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\EXCHANGE_CONF.non,
BinDataCompressed,EXCHANGE_GOODS_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\EXCHANGE_GOODS_CONF.json,
BinDataCompressed,EXCHANGE_NORMAL_FILTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\EXCHANGE_NORMAL_FILTER_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\EXCHANGE_NORMAL_FILTER_CONF.bytes
BinDataCompressed,EXCHANGE_TIME_LIMIT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\EXCHANGE_TIME_LIMIT_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\EXCHANGE_TIME_LIMIT_CONF.bytes
BinDataCompressed,FASHION_BAGCHARM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\FASHION_BAGCHARM_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\FASHION_BAGCHARM_CONF.bytes
BinDataCompressed,FASHION_BOND_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\FASHION_BOND_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\FASHION_BOND_CONF.bytes
BinDataCompressed,FASHION_CONFLICTTAG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\FASHION_CONFLICTTAG_CONF.non,
BinDataCompressed,FASHION_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\FASHION_ITEM_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\FASHION_ITEM_CONF.bytes
BinDataCompressed,FASHION_PACKAGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\FASHION_PACKAGE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\FASHION_PACKAGE_CONF.bytes
BinDataCompressed,FASHION_PERFORM_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\FASHION_PERFORM_CONF.json,
BinDataCompressed,FASHION_SUITS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\FASHION_SUITS_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\FASHION_SUITS_CONF.bytes
BinDataCompressed,FASHION_VI_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\FASHION_VI_CONF.non,
BinDataCompressed,FASHION_WAND_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\FASHION_WAND_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\FASHION_WAND_CONF.bytes
BinDataCompressed,FIX_DATA_EVOLUTION_ERROR,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\FIX_DATA_EVOLUTION_ERROR.non,
BinDataCompressed,FRIEND_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\FRIEND_GLOBAL_CONFIG.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\FRIEND_GLOBAL_CONFIG.bytes
BinDataCompressed,FRIEND_RECOMMEND_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\FRIEND_RECOMMEND_CONF.non,
