section,table,schema_scope,schema_path,loc_path
BinDataCompressed,BOTTLE_VOLUME_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BOTTLE_VOLUME_CONF.non,
BinDataCompressed,BP_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BP_GLOBAL_CONFIG.non,
BinDataCompressed,BREAK_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BREAK_ITEM_CONF.non,
BinDataCompressed,BREAK_NUMBER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BREAK_NUMBER_CONF.non,
BinDataCompressed,BREAK_REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BREAK_REWARD_CONF.non,
BinDataCompressed,BST_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BST_CONF.non,
BinDataCompressed,BUFF_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BUFF_CONF.non,
BinDataCompressed,BUFF_TYPE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BUFF_TYPE.non,
BinDataCompressed,BUFFBASE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BUFFBASE_CONF.non,
BinDataCompressed,BUTTON_SETTING_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BUTTON_SETTING_CONF.non,
BinDataCompressed,CALLBACK_MAIL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CALLBACK_MAIL_CONF.non,
BinDataCompressed,CAMERA_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CAMERA_CONF.non,
BinDataCompressed,CAMERA_MOVE_LITE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CAMERA_MOVE_LITE.non,
BinDataCompressed,CAMERA_PATH,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CAMERA_PATH.non,
BinDataCompressed,CAMP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CAMP_CONF.non,
BinDataCompressed,CAMP_CONTENT_NPC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CAMP_CONTENT_NPC_CONF.non,
BinDataCompressed,CAMP_LEVELUP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CAMP_LEVELUP_CONF.non,
BinDataCompressed,CAMP_PET_REPORT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CAMP_PET_REPORT_CONF.non,
BinDataCompressed,CARD_ADVENTURE_RECORD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CARD_ADVENTURE_RECORD_CONF.non,
BinDataCompressed,CARD_ICON_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CARD_ICON_CONF.non,
BinDataCompressed,CARD_LABEL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CARD_LABEL_CONF.non,
BinDataCompressed,CARD_MODULE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CARD_MODULE_CONF.non,
BinDataCompressed,CARD_SKIN_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CARD_SKIN_CONF.non,
BinDataCompressed,CATCH_CONDITION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CATCH_CONDITION_CONF.non,
BinDataCompressed,CHALLENGE_GLOBAL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CHALLENGE_GLOBAL_CONF.non,
BinDataCompressed,CHANGE_COLOUR_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CHANGE_COLOUR_CONF.non,
BinDataCompressed,CHANNELCONTROLCONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CHANNELCONTROLCONFIG.non,
BinDataCompressed,CHAPTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CHAPTER_CONF.non,
BinDataCompressed,CHAT_EMOJI_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CHAT_EMOJI_CONF.non,
BinDataCompressed,CHEER_POINT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CHEER_POINT_CONF.non,
BinDataCompressed,CHINA_BENCHMARK_DEVICE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CHINA_BENCHMARK_DEVICE_CONF.non,
BinDataCompressed,CLIENT_PUBLIC_CMD,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CLIENT_PUBLIC_CMD.non,
BinDataCompressed,CLIMB_CHAPTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CLIMB_CHAPTER_CONF.non,
BinDataCompressed,CLOSET_TAB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CLOSET_TAB_CONF.non,
BinDataCompressed,COLLEGE_SELECTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\COLLEGE_SELECTION_CONF.non,
BinDataCompressed,COLOR_RANDOM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\COLOR_RANDOM_CONF.non,
BinDataCompressed,COMBAT_MECHANISM_BATTLE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\COMBAT_MECHANISM_BATTLE_CONF.non,
BinDataCompressed,COMBAT_MECHANISM_TEACH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\COMBAT_MECHANISM_TEACH_CONF.non,
BinDataCompressed,CRYSTAL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CRYSTAL_CONF.non,
BinDataCompressed,CURVE_DETAIL_INFO,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CURVE_DETAIL_INFO.non,
BinDataCompressed,CUSTOMCAMERA_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\CUSTOMCAMERA_CONF.non,
BinDataCompressed,DAILY_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\DAILY_GLOBAL_CONFIG.non,
BinDataCompressed,DAILY_TASK_REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\DAILY_TASK_REWARD_CONF.non,
BinDataCompressed,DEFAULT_BUTTON_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\DEFAULT_BUTTON_CONF.non,
BinDataCompressed,DESC_NOTE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\DESC_NOTE_CONF.non,
BinDataCompressed,DIALOGUE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\DIALOGUE_CONF.non,
BinDataCompressed,DIALOGUE_ONLY_OPTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\DIALOGUE_ONLY_OPTION_CONF.non,
BinDataCompressed,DIALOGUE_ORDER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\DIALOGUE_ORDER_CONF.non,
BinDataCompressed,DIALOGUE_USED_BY_TASK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\DIALOGUE_USED_BY_TASK_CONF.non,
BinDataCompressed,DUNGEON_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\DUNGEON_CONF.non,
BinDataCompressed,DUNGEON_STAGE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\DUNGEON_STAGE.non,
BinDataCompressed,EFFECT_ANIMATION,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\EFFECT_ANIMATION.non,
BinDataCompressed,EFFECT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\EFFECT_CONF.non,
BinDataCompressed,EGG_TYPE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\EGG_TYPE_CONF.non,
BinDataCompressed,EMOTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\EMOTION_CONF.non,
BinDataCompressed,ENTERBATTLE_BUFF_PRIORITY,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ENTERBATTLE_BUFF_PRIORITY.non,
BinDataCompressed,ENV_TAG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ENV_TAG_CONF.non,
BinDataCompressed,EQS_BOX_EXPORT,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\EQS_BOX_EXPORT.non,
BinDataCompressed,ESCAPE_INFO_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ESCAPE_INFO_CONF.non,
BinDataCompressed,EVENT_BASE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\EVENT_BASE_CONF.non,
BinDataCompressed,EVENT_COMBINE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\EVENT_COMBINE_CONF.non,
BinDataCompressed,EVOLUTION_ACTION_DATA,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\EVOLUTION_ACTION_DATA.non,
BinDataCompressed,EVOLUTION_LEVEL_DATA,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\EVOLUTION_LEVEL_DATA.non,
BinDataCompressed,EXCHANGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\EXCHANGE_CONF.non,
BinDataCompressed,EXCHANGE_GOODS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\EXCHANGE_GOODS_CONF.non,
BinDataCompressed,EXCHANGE_NORMAL_FILTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\EXCHANGE_NORMAL_FILTER_CONF.non,
BinDataCompressed,EXCHANGE_TIME_LIMIT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\EXCHANGE_TIME_LIMIT_CONF.non,
BinDataCompressed,FASHION_BAGCHARM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FASHION_BAGCHARM_CONF.non,
BinDataCompressed,FASHION_BOND_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FASHION_BOND_CONF.non,
BinDataCompressed,FASHION_DRESSFORM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FASHION_DRESSFORM_CONF.non,
BinDataCompressed,FASHION_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FASHION_ITEM_CONF.non,
BinDataCompressed,FASHION_PACKAGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FASHION_PACKAGE_CONF.non,
BinDataCompressed,FASHION_PERFORM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FASHION_PERFORM_CONF.non,
BinDataCompressed,FASHION_SUITS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FASHION_SUITS_CONF.non,
BinDataCompressed,FASHION_TAB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FASHION_TAB_CONF.non,
BinDataCompressed,FASHION_VI_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FASHION_VI_CONF.non,
BinDataCompressed,FASHION_WAND_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FASHION_WAND_CONF.non,
BinDataCompressed,FIELD_LAYER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FIELD_LAYER_CONF.non,
BinDataCompressed,FRIEND_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FRIEND_GLOBAL_CONFIG.non,
BinDataCompressed,FRUIT_TREE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FRUIT_TREE_CONF.non,
BinDataCompressed,FRUIT_TREE_RULE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FRUIT_TREE_RULE_CONF.non,
BinDataCompressed,FUNCTION_BAN_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FUNCTION_BAN_CONF.non,
BinDataCompressed,FUNCTION_BAN_SCENE_RES_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FUNCTION_BAN_SCENE_RES_CONF.non,
BinDataCompressed,FUNCTION_BAN_SPECIAL_NPC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FUNCTION_BAN_SPECIAL_NPC_CONF.non,
BinDataCompressed,FUNCTION_STORY_FLAG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FUNCTION_STORY_FLAG_CONF.non,
BinDataCompressed,FURNITURE_CLASSIFICATION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FURNITURE_CLASSIFICATION_CONF.non,
BinDataCompressed,FURNITURE_EFFECT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FURNITURE_EFFECT_CONF.non,
BinDataCompressed,FURNITURE_HANDBOOK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FURNITURE_HANDBOOK_CONF.non,
BinDataCompressed,FURNITURE_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FURNITURE_ITEM_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_CN\FURNITURE_ITEM_CONF.bytes
BinDataCompressed,FURNITURE_VERSION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\FURNITURE_VERSION_CONF.non,
BinDataCompressed,GLASS_TYPE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GLASS_TYPE_CONF.non,
BinDataCompressed,GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GLOBAL_CONFIG.non,
BinDataCompressed,GM_AI_GROUP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GM_AI_GROUP_CONF.non,
BinDataCompressed,GM_BUTTON_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GM_BUTTON_CONF.non,
BinDataCompressed,GM_COMMAND_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GM_COMMAND_CONF.non,
BinDataCompressed,GM_GROUP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GM_GROUP_CONF.non,
BinDataCompressed,GM_MAINTAB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GM_MAINTAB_CONF.non,
BinDataCompressed,GM_SERVER_CMD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GM_SERVER_CMD_CONF.non,
BinDataCompressed,GM_SUBTAB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GM_SUBTAB_CONF.non,
BinDataCompressed,GOODS_RETURN_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GOODS_RETURN_CONF.non,
BinDataCompressed,GP_CONTEST_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GP_CONTEST_CONF.non,
BinDataCompressed,GROW_LEVEL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GROW_LEVEL_CONF.non,
BinDataCompressed,GUARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GUARD_CONF.non,
BinDataCompressed,GUIDE_ANIMATION_IGNORE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GUIDE_ANIMATION_IGNORE_CONF.non,
BinDataCompressed,GUIDE_BANNER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GUIDE_BANNER_CONF.non,
BinDataCompressed,GUIDE_BUTTON_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GUIDE_BUTTON_CONF.non,
BinDataCompressed,GUIDE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GUIDE_CONF.non,
BinDataCompressed,GUIDE_CTRL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GUIDE_CTRL_CONF.non,
BinDataCompressed,GUIDE_DRAG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GUIDE_DRAG_CONF.non,
BinDataCompressed,GUIDE_FOCUS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GUIDE_FOCUS_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_CN\GUIDE_FOCUS_CONF.bytes
BinDataCompressed,GUIDE_IA_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GUIDE_IA_CONF.non,
BinDataCompressed,GUIDE_PANEL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\GUIDE_PANEL_CONF.non,
BinDataCompressed,HABITAT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\HABITAT_CONF.non,
BinDataCompressed,HANDBOOK_FILTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\HANDBOOK_FILTER_CONF.non,
BinDataCompressed,HIDDEN_GLASS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\HIDDEN_GLASS_CONF.non,
BinDataCompressed,HIDE_PLAYER_MANUAL_OPTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\HIDE_PLAYER_MANUAL_OPTION_CONF.non,
BinDataCompressed,HINT_LEVEL,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\HINT_LEVEL.non,
BinDataCompressed,HOME_COMFORT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\HOME_COMFORT_CONF.non,
BinDataCompressed,HOME_FILTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\HOME_FILTER_CONF.non,
BinDataCompressed,HOME_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\HOME_GLOBAL_CONFIG.non,
BinDataCompressed,HOME_LEVEL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\HOME_LEVEL_CONF.non,
BinDataCompressed,HOME_PET_FEED_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\HOME_PET_FEED_CONF.non,
